2026-07-30 12:51:15.506 [background-preinit] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-07-30 12:51:15.578 [restartedMain] INFO  c.t.TicketOnlineApplication - Starting TicketOnlineApplication using Java 17.0.19 with PID 15579 (/home/camdao/Desktop/ticket-online/build/classes/java/main started by camdao in /home/camdao/Desktop/ticket-online)
2026-07-30 12:51:15.579 [restartedMain] DEBUG c.t.TicketOnlineApplication - Running with Spring Boot v3.3.8, Spring v6.1.16
2026-07-30 12:51:15.580 [restartedMain] INFO  c.t.TicketOnlineApplication - The following 4 profiles are active: "redis", "datasource", "security", "dev"
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:16.974 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2026-07-30 12:51:17.568 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.569 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-30 12:51:17.627 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.auth.dao.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2026-07-30 12:51:17.816 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 243 ms. Found 9 JPA repository interfaces.
2026-07-30 12:51:17.830 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.831 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:17.853 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.cinemas.dao.CinemaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.movies.dao.MovieRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.payments.dao.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.856 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.rooms.dao.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.seats.dao.SeatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.showtimes.dao.ShowtimeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.858 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.user.dao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.871 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 1 Redis repository interface.
2026-07-30 12:51:18.691 [restartedMain] DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]. The errors reported were [Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
	at org.apache.tomcat.jni.Library.<init>(Library.java:91)
2026-07-30 12:51:21.200 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTED]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTED]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost]] to [STARTING]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost]] to [STARTED]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [INITIALIZING]
2026-07-30 12:51:21.201 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [INITIALIZED]
2026-07-30 12:51:21.202 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTING_PREP]
2026-07-30 12:51:21.202 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [INITIALIZING]
2026-07-30 12:51:21.202 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [INITIALIZED]
2026-07-30 12:51:21.202 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTING_PREP]
2026-07-30 12:51:21.205 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTING]
2026-07-30 12:51:21.205 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTED]
2026-07-30 12:51:21.205 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTING]
2026-07-30 12:51:21.206 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTED]
2026-07-30 12:51:21.206 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat]] to [STARTING]
2026-07-30 12:51:21.209 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat]] to [STARTED]
2026-07-30 12:51:21.209 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@5936e8fe] to [STARTING_PREP]
2026-07-30 12:51:21.209 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@5936e8fe] to [STARTING]
2026-07-30 12:51:21.210 [restartedMain] DEBUG org.apache.catalina.mapper.Mapper - Registered host [localhost]
2026-07-30 12:51:21.211 [restartedMain] DEBUG o.a.catalina.mapper.MapperListener - Register Wrapper [h2Console] in Context [] for service [StandardService[Tomcat]]
2026-07-30 12:51:21.211 [restartedMain] DEBUG o.a.catalina.mapper.MapperListener - Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
2026-07-30 12:51:21.212 [restartedMain] DEBUG o.a.catalina.mapper.MapperListener - Register Context [] for service [StandardService[Tomcat]]
2026-07-30 12:51:21.212 [restartedMain] DEBUG o.a.catalina.mapper.MapperListener - Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
2026-07-30 12:51:21.212 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@5936e8fe] to [STARTED]
2026-07-30 12:51:21.212 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardService[Tomcat]] to [STARTED]
2026-07-30 12:51:21.213 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardServer[-1]] to [STARTED]
2026-07-30 12:51:21.244 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-07-30 12:51:21.398 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-30 12:51:21.685 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5036a11a
2026-07-30 12:51:21.688 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-30 12:51:22.336 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-30 12:51:24.588 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-30 12:51:25.112 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-30 12:51:26.788 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-30 12:51:26.985 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-07-30 12:51:27.120 [restartedMain] DEBUG o.apache.catalina.webresources.Cache - Increased cache size by [521] for item [org.apache.catalina.webresources.CachedResource@4412f4d4] at [/index.html] making total cache size [1628]
2026-07-30 12:51:27.191 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.a.a.AuthController:
	{POST [/api/v1/auth/login]}: login(UsernamePasswordRequest)
	{POST [/api/v1/auth/logout]}: logout()
	{POST [/api/v1/auth/refresh]}: refreshToken(RefreshTokenRequest)
	{POST [/api/v1/auth/register]}: register(RegisterRequest)
2026-07-30 12:51:27.210 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.b.a.BookingController:
	{POST [/api/v1/bookings]}: createBooking(CreateBookingRequest)
	{GET [/api/v1/bookings]}: getUserBookings(BookingStatus,Pageable)
	{GET [/api/v1/bookings/{id}]}: getBookingDetail(Long)
	{DELETE [/api/v1/bookings/{id}]}: cancelBooking(Long)
	{POST [/api/v1/bookings/hold-seats]}: holdSeats(HoldSeatsRequest)
2026-07-30 12:51:27.227 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.c.a.CinemaController:
	{GET [/api/v1/cinemas/{id}/showtimes]}: getCinemaShowtimes(Long,Long,String,String,String)
	{GET [/api/v1/cinemas/{id}]}: getCinemaById(Long)
	{GET [/api/v1/cinemas]}: getAllCinemas(int,int,String,String,String)
2026-07-30 12:51:27.232 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.m.a.MovieController:
	{GET [/api/v1/movies]}: getAllMovies(MovieStatus,String,String)
	{GET [/api/v1/movies/{id}]}: getMovieById(Long)
	{GET [/api/v1/movies/search]}: searchMovies(String)
2026-07-30 12:51:27.234 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.p.a.PaymentController:
	{POST [/api/v1/payments]}: initiatePayment(PaymentRequest,HttpServletRequest)
	{POST [/api/v1/payments/{id}/verify]}: verifyPayment(Long)
	{GET [/api/v1/payments/callback]}: handlePaymentCallback(Map)
2026-07-30 12:51:27.237 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	c.t.d.s.a.ShowtimeController:
	{GET [/api/v1/showtimes]}: getShowtimes(Long,Long,String,String,String,String)
	{GET [/api/v1/showtimes/{id}/seats]}: getShowtimeSeats(Long)
2026-07-30 12:51:27.243 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
	{ [/error]}: error(HttpServletRequest)
2026-07-30 12:51:27.268 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/v3/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/v3/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)
2026-07-30 12:51:27.270 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui]}: redirectToUi(HttpServletRequest)
2026-07-30 12:51:27.271 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/v3/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)
2026-07-30 12:51:27.275 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 26 mappings in 'requestMappingHandlerMapping'
2026-07-30 12:51:27.292 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}
2026-07-30 12:51:27.365 [restartedMain] DEBUG _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}
2026-07-30 12:51:27.547 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-07-30 12:51:27.921 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 2 ResponseBodyAdvice
2026-07-30 12:51:27.986 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 2 ResponseBodyAdvice
2026-07-30 12:51:28.230 [restartedMain] DEBUG i.l.c.r.DefaultEventLoopGroupProvider - Creating executor io.netty.util.concurrent.DefaultEventExecutorGroup
2026-07-30 12:51:28.462 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/ticket?useSSL=false&characterEncoding=UTF-8&serverTimezone=Asia/Ho_Chi_Minh&allowPublicKeyRetrieval=true&tinyInt1isBit=false'
2026-07-30 12:51:28.675 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8081"]] to [STARTING_PREP]
2026-07-30 12:51:28.675 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8081"]] to [STARTING]
2026-07-30 12:51:28.675 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-30 12:51:28.693 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8081"]] to [STARTED]
2026-07-30 12:51:28.697 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2026-07-30 12:51:28.729 [restartedMain] INFO  c.t.TicketOnlineApplication - Started TicketOnlineApplication in 14.103 seconds (process running for 15.355)
2026-07-30 12:51:28.869 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:52:28.736 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:53:28.733 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:54:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:55:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:56:28.736 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:57:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:58:28.731 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 12:59:28.735 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:00:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:01:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:02:28.735 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:03:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:04:28.734 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:05:28.738 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:06:28.738 [scheduling-1] DEBUG org.hibernate.SQL - select b1_0.id,b1_0.booking_code,b1_0.confirmed_at,b1_0.created_at,b1_0.expires_at,b1_0.showtime_id,b1_0.status,b1_0.total_amount,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status='PENDING' and b1_0.expires_at<? order by b1_0.expires_at
2026-07-30 13:07:27.608 [http-nio-8081-exec-1] DEBUG o.a.c.a.jaspic.AuthConfigFactoryImpl - Loading persistent provider registrations from [/tmp/tomcat.8081.747041984177445496/conf/jaspic-providers.xml]
2026-07-30 13:07:27.610 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-30 13:07:27.612 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-30 13:07:27.612 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
